ltable_id,rtable_id,label
2031,886,1
4082,2347,1
515,401,1
2565,1290,1
2567,1293,1
4107,2366,1
1037,50,1
526,2628,1
1045,57,1
2076,916,1
2601,1316,1
1607,536,1
2120,931,1
585,2677,1
4167,2415,1
3578,1990,1
1620,1469,1
3159,1162,1
1119,659,1
3172,1539,1
1640,564,1
2665,1354,1
2158,981,1
1140,138,1
3704,2079,1
2683,1354,1
3198,1726,1
3200,1728,1
125,253,1
642,791,1
4228,1076,1
1163,161,1
4240,2467,1
148,454,1
4251,2467,1
1693,609,1
671,2742,1
1186,1290,1
1701,616,1
4265,184,1
3754,2118,1
3757,1506,1
2736,1404,1
178,980,1
1729,257,1
194,838,1
200,536,1
1737,644,1
2260,1063,1
725,2788,1
3292,1290,1
4317,2520,1
3806,994,1
223,1404,1
2275,2331,1
4324,2524,1
238,432,1
240,1181,1
2288,714,1
2288,1990,1
1273,255,1
1275,257,1
2827,2615,1
3343,1830,1
2320,1108,1
783,2742,1
2323,1111,1
3863,1076,1
1815,716,1
3354,564,1
2331,1116,1
1824,564,1
291,1566,1
804,980,1
804,2856,1
2855,1484,1
3372,1853,1
302,2996,1
308,2856,1
831,2882,1
2881,1506,1
2897,1293,1
3923,2229,1
340,1108,1
1366,330,1
855,2901,1
344,2996,1
2397,1916,1
350,1961,1
3937,434,1
356,1961,1
356,2915,1
1381,346,1
2918,1538,1
1392,356,1
370,2964,1
372,2742,1
885,2924,1
1911,791,1
891,201,1
1917,1484,1
1919,798,1
1926,218,1
1415,356,1
1427,384,1
1426,1484,1
2453,559,1
1429,434,1
407,2357,1
930,2961,1
3490,1932,1
1447,401,1
2987,401,1
3499,1941,1
429,2525,1
427,919,1
2480,1221,1
431,2536,1
2486,330,1
2486,463,1
3516,1950,1
2492,1231,1
1481,432,1
1484,434,1
3533,1962,1
974,2992,1
1486,436,1
2000,716,1
3024,1612,1
3027,1615,1
979,2996,1
472,2571,1
1498,1484,1
2020,2744,1
998,1354,1
2538,1267,1
1003,19,1
492,218,1
1520,464,1
1519,463,1
3572,1990,1
3575,1990,1
506,2609,1
1021,2467,1
2046,1728,1
511,2615,1
4096,2356,1
3591,1999,1
3085,1655,1
1557,392,1
2070,910,1
2073,206,1
3101,1663,1
3104,1665,1
1056,67,1
2082,678,1
547,263,1
548,396,1
4135,2386,1
562,2660,1
3638,523,1
2622,896,1
2625,2344,1
1608,537,1
589,910,1
1614,545,1
2129,263,1
2129,803,1
3665,2051,1
1618,2664,1
4183,2430,1
94,2976,1
3686,1485,1
2152,31,1
1129,1977,1
106,2442,1
4205,2442,1
1646,961,1
110,113,1
112,2288,1
2163,985,1
4212,2446,1
3190,1721,1
4215,1273,1
1656,576,1
3193,1723,1
4214,2448,1
132,317,1
133,326,1
4238,2533,1
144,424,1
146,438,1
3736,2105,1
2713,263,1
156,520,1
162,572,1
1191,187,1
1704,618,1
3752,317,1
2220,26,1
173,663,1
1210,206,1
3771,746,1
1211,207,1
3773,317,1
190,805,1
1216,961,1
2241,736,1
2241,1826,1
2247,1052,1
3272,1788,1
1233,396,1
211,961,1
1240,1820,1
3802,843,1
3291,31,1
2270,308,1
3812,1721,1
740,2800,1
1774,678,1
4340,2533,1
4343,2534,1
3322,1820,1
1789,694,1
3327,1823,1
256,1313,1
2822,206,1
3336,1826,1
2314,824,1
1804,706,1
3348,438,1
2837,1468,1
2326,1655,1
3862,2188,1
1311,285,1
800,2854,1
3361,1843,1
289,1550,1
1840,736,1
304,1651,1
304,2448,1
1331,299,1
3892,545,1
328,1817,1
3924,2230,1
1879,694,1
1885,31,1
2910,1530,1
352,1974,1
1888,773,1
875,2916,1
366,2069,1
3441,438,1
1401,363,1
2938,363,1
3965,2257,1
382,411,1
3459,1530,1
1924,803,1
2954,263,1
3469,2446,1
1424,2149,1
1428,385,1
411,438,1
3484,1930,1
1951,824,1
2465,1208,1
2470,1213,1
936,544,1
4009,2288,1
2981,1584,1
428,2991,1
1969,2564,1
1458,411,1
949,2973,1
1975,843,1
956,2978,1
1475,910,1
459,2559,1
3020,1608,1
972,2991,1
463,18,1
466,2564,1
2008,572,1
2008,2534,1
2008,2943,1
2524,1254,1
3037,1622,1
3553,1975,1
997,16,1
3558,843,1
2545,1273,1
1010,572,1
1011,27,1
1014,31,1
3577,985,1
2042,893,1
2,1572,1
1038,51,1
3092,2155,1
1046,58,1
1559,494,1
4121,2375,1
4121,2445,1
25,1355,1
3612,1981,1
2590,1310,1
1059,341,1
1071,79,1
2096,2143,1
53,2649,1
1077,85,1
4150,2399,1
4149,2425,1
61,2710,1
4164,2411,1
2121,1472,1
74,1714,1
75,2822,1
1100,375,1
4176,2424,1
4177,2425,1
601,386,1
2140,968,1
3165,1572,1
98,1714,1
1123,2859,1
1127,2649,1
105,634,1
1644,568,1
4204,2425,1
114,149,1
4211,2445,1
115,1745,1
3701,698,1
1142,141,1
2685,1572,1
1150,147,1
2173,993,1
4221,2455,1
644,2720,1
2696,2817,1
1161,158,1
1674,592,1
3220,738,1
149,465,1
3222,1672,1
151,482,1
3734,2103,1
153,496,1
4250,2476,1
3227,79,1
3741,2109,1
670,2426,1
1697,613,1
3235,422,1
4260,2483,1
3241,2204,1
4268,494,1
2221,1029,1
687,375,1
3255,1542,1
1724,280,1
701,2768,1
2750,2109,1
1726,634,1
704,1542,1
2238,494,1
1734,328,1
1735,642,1
722,1278,1
1237,592,1
728,2791,1
1763,79,1
2787,993,1
1771,1122,1
1771,2155,1
749,592,1
3826,1714,1
3319,1480,1
4344,465,1
759,2817,1
250,1265,1
766,1542,1
1794,698,1
774,2828,1
263,1356,1
1172,171,1
267,1355,1
780,2834,1
2321,1109,1
1301,280,1
278,1460,1
1813,2908,1
2842,1472,1
288,1542,1
287,1532,1
803,496,1
2341,1122,1
294,1586,1
1835,2154,1
300,51,1
300,1626,1
2861,1017,1
299,1617,1
817,1163,1
309,1681,1
311,1698,1
824,2875,1
1857,748,1
2371,1145,1
3908,2218,1
343,634,1
3928,2872,1
3933,1480,1
2399,1163,1
3424,1888,1
1377,341,1
3425,1889,1
3939,2241,1
866,2908,1
3938,422,1
359,2019,1
1896,780,1
1386,349,1
2927,1546,1
1903,784,1
374,633,1
1403,364,1
1920,799,1
1921,800,1
386,2204,1
1416,174,1
1419,375,1
1423,380,1
2448,2103,1
401,800,1
403,2326,1
3476,2768,1
3483,1929,1
414,171,1
933,570,1
2478,1219,1
2997,993,1
952,2424,1
4029,2476,1
1469,422,1
447,2548,1
449,2550,1
3010,1599,1
2500,1617,1
970,1532,1
3019,1607,1
973,1460,1
3028,1542,1
1493,813,1
470,2568,1
4058,2327,1
3038,1623,1
479,2575,1
990,9,1
3043,1628,1
2025,884,1
3055,1635,1
4080,2345,1
4081,2346,1
4086,2349,1
2047,1607,1
2048,32,1
2048,1478,1
1025,38,1
4104,2315,1
520,2623,1
4114,2457,1
2579,107,1
540,337,1
4125,2377,1
33,1973,1
4134,2385,1
1576,1952,1
41,2535,1
4136,2310,1
1073,81,1
3124,1678,1
3127,1680,1
58,1912,1
4154,2402,1
1597,527,1
62,2717,1
1603,533,1
3652,1819,1
3652,2857,1
4165,533,1
2119,2477,1
4168,2416,1
3147,1696,1
80,2867,1
1104,1130,1
593,2686,1
597,2688,1
1628,553,1
4190,692,1
3679,2061,1
96,2502,1
1121,121,1
95,2984,1
1125,125,1
3175,1044,1
3180,1044,1
2157,336,1
109,143,1
3697,2062,1
628,2453,1
117,188,1
1144,143,1
2682,1367,1
4219,2453,1
4224,2457,1
641,2686,1
4232,22,1
4233,2463,1
3209,619,1
3212,830,1
3724,2096,1
2191,2857,1
140,22,1
140,2811,1
2194,1012,1
4249,653,1
1181,179,1
3230,121,1
1696,612,1
3236,1761,1
677,2746,1
3240,1436,1
1706,619,1
172,653,1
4269,2487,1
1199,195,1
3248,2107,1
1207,86,1
1727,635,1
3777,2062,1
1218,2416,1
4295,2502,1
714,121,1
1229,220,1
2254,332,1
2254,336,1
718,2781,1
1745,650,1
1236,225,1
3804,2150,1
222,1055,1
3296,1761,1
1252,237,1
4327,2385,1
747,121,1
3308,1813,1
2795,1854,1
750,2810,1
2286,439,1
751,2811,1
3318,1819,1
763,2819,1
3835,305,1
1787,692,1
3328,2061,1
273,1422,1
286,32,1
2848,1478,1
2337,1119,1
805,2857,1
1837,188,1
2351,1130,1
2362,1136,1
1338,305,1
830,2881,1
2883,1508,1
330,1825,1
334,1854,1
3408,2746,1
2899,242,1
1876,22,1
1369,332,1
1372,336,1
1373,337,1
861,1854,1
2912,2062,1
3428,1892,1
357,2310,1
3432,1896,1
364,2055,1
1389,352,1
365,2062,1
373,2122,1
2936,1553,1
3972,2260,1
907,2941,1
1935,812,1
910,2811,1
408,2365,1
421,1896,1
423,337,1
3497,272,1
1451,405,1
4016,2291,1
435,2538,1
947,2336,1
1466,419,1
442,179,1
4033,1436,1
4038,2310,1
2503,1240,1
4042,2313,1
1997,242,1
4046,2315,1
1492,439,1
3544,2122,1
1497,443,1
484,2581,1
485,352,1
4071,2336,1
2541,2365,1
1006,22,1
3060,2463,1
502,2605,1
1015,32,1
0,943,1
5,2757,1
1028,41,1
3079,1650,1
1543,484,1
1032,45,1
1546,943,1
2572,1297,1
3086,1148,1
4113,2308,1
1047,59,1
536,2639,1
24,1863,1
1560,495,1
2080,920,1
2080,2244,1
44,756,1
4140,2390,1
4143,2392,1
3120,1675,1
2610,2680,1
4148,2397,1
1593,1387,1
2106,1088,1
2106,1488,1
1083,92,1
2111,943,1
3138,1686,1
68,2766,1
2633,500,1
588,2680,1
3663,686,1
1113,115,1
1117,118,1
609,2694,1
97,1,1
2658,2328,1
3687,2066,1
623,2705,1
120,2308,1
1152,2052,1
4226,262,1
130,290,1
1154,152,1
3208,2039,1
651,2727,1
2700,1380,1
656,2729,1
4242,2735,1
3732,1687,1
664,2735,1
3738,2106,1
2718,1390,1
2213,1025,1
2214,1026,1
3751,2116,1
166,604,1
1703,1009,1
4273,2491,1
4275,2491,1
4276,92,1
1715,115,1
182,2639,1
4277,2957,1
4291,2789,1
2757,1,1
3270,1786,1
1219,1009,1
3786,943,1
3276,1026,1
2765,1424,1
3286,1796,1
727,2790,1
726,2789,1
4313,114,1
737,2797,1
2786,1437,1
3300,1807,1
2790,114,1
2797,1444,1
3823,2161,1
4336,2316,1
2289,1085,1
4338,1477,1
3827,2164,1
1781,686,1
3831,2168,1
2296,1088,1
1271,252,1
1791,696,1
1280,262,1
772,2826,1
2826,1461,1
1810,5,1
3346,2491,1
2841,1471,1
793,1437,1
808,1210,1
3375,1856,1
2863,1488,1
816,2868,1
1330,1390,1
3889,2202,1
310,1687,1
3385,1863,1
3898,2208,1
3902,2212,1
321,1767,1
3395,1871,1
2375,1148,1
1353,1210,1
3401,1873,1
3404,1876,1
1869,758,1
1880,765,1
3434,484,1
2926,1545,1
1902,783,1
882,2922,1
3448,1904,1
2430,2208,1
2432,2735,1
3462,1915,1
3468,1921,1
2452,1200,1
2455,1201,1
1946,1686,1
2970,1579,1
926,2957,1
1445,399,1
422,2472,1
4034,2308,1
2498,1237,1
3527,2066,1
1992,858,1
3021,1609,1
4045,2314,1
4045,2491,1
3540,2735,1
986,2705,1
4059,2328,1
2019,880,1
1000,252,1
3058,2212,1
1532,2039,1
2562,1287,1
3587,1996,1
1545,485,1
525,2627,1
2584,1305,1
1565,499,1
2589,797,1
1060,70,1
2596,1314,1
1068,1869,1
557,2655,1
49,2614,1
50,2622,1
51,2632,1
1076,84,1
2101,935,1
1075,83,1
57,2683,1
60,2703,1
1090,2054,1
73,2807,1
81,1534,1
3670,2054,1
1630,1287,1
3168,1706,1
3695,1694,1
3185,2352,1
3698,1769,1
3191,1563,1
3705,2080,1
122,2334,1
635,2713,1
1149,1372,1
1151,148,1
2688,1372,1
2177,997,1
2180,999,1
2694,1377,1
4231,999,1
138,2622,1
652,1439,1
2707,1385,1
4244,2470,1
3733,2598,1
2199,2324,1
152,488,1
1177,176,1
2715,881,1
2204,1020,1
669,2740,1
1182,231,1
4254,2879,1
4255,1454,1
4263,2484,1
3250,1377,1
3250,2245,1
1720,499,1
1728,1287,1
193,829,1
711,2776,1
4299,2506,1
1230,221,1
719,2783,1
209,946,1
4306,2513,1
3283,1795,1
4311,2515,1
216,1002,1
2776,1002,1
731,2793,1
1244,231,1
742,2802,1
1775,1805,1
1264,1706,1
3315,1818,1
4337,2513,1
1788,693,1
2812,1454,1
768,2823,1
2818,221,1
1800,705,1
3337,1769,1
2313,1102,1
1803,705,1
1807,709,1
3350,445,1
3357,797,1
799,2853,1
2851,1534,1
1319,288,1
2346,1125,1
296,1594,1
826,2878,1
827,2879,1
3392,1869,1
1863,221,1
843,2891,1
1355,321,1
2900,1522,1
347,693,1
351,1967,1
2914,1534,1
1895,2513,1
3948,2245,1
1387,1694,1
3952,2249,1
3956,2249,1
2932,1385,1
2423,2470,1
1405,365,1
3967,1314,1
2435,176,1
1413,370,1
2949,1563,1
3464,1918,1
3979,2050,1
1421,378,1
398,731,1
404,2334,1
1430,1230,1
920,2952,1
1432,2740,1
1437,997,1
1436,2625,1
415,2422,1
2975,2598,1
2978,176,1
2469,1212,1
1455,408,1
944,881,1
1467,420,1
2491,1230,1
964,2985,1
2501,797,1
1477,2878,1
969,2989,1
1482,433,1
462,829,1
2511,1247,1
4052,2321,1
4056,2324,1
1499,935,1
1500,445,1
4065,2332,1
2531,1260,1
2537,1266,1
2027,885,1
4075,2339,1
493,2598,1
494,70,1
496,2600,1
1012,28,1
503,2606,1
4089,2352,1
1536,478,1
4097,2358,1
4101,2360,1
517,2620,1
519,2621,1
1031,44,1
1529,472,1
14,2555,1
4118,2373,1
3606,2010,1
1048,60,1
4122,2376,1
3615,2015,1
546,2646,1
3107,2048,1
4132,2383,1
1573,506,1
4133,2384,1
2085,923,1
42,2543,1
3633,2024,1
567,2663,1
4152,2383,1
4159,2407,1
63,2725,1
4162,2383,1
69,2773,1
3143,1692,1
3148,1697,1
1613,205,1
3661,2048,1
2644,1791,1
4182,2429,1
600,2690,1
1115,116,1
1116,117,1
1629,554,1
606,2692,1
4197,2439,1
2663,1157,1
3690,2068,1
620,2704,1
627,238,1
2681,1366,1
1146,145,1
637,2714,1
4222,2384,1
1663,2725,1
1665,1241,1
647,2723,1
1673,591,1
3224,1750,1
665,2736,1
2219,1028,1
4271,2488,1
1200,2723,1
1204,200,1
183,747,1
1209,205,1
3770,2129,1
700,2024,1
3261,1779,1
2237,2795,1
3784,2135,1
713,2068,1
715,1948,1
1741,648,1
3789,2958,1
2767,1426,1
2766,382,1
207,929,1
2255,1059,1
4309,2514,1
1749,688,1
4310,582,1
3293,238,1
4318,2521,1
735,2795,1
1254,238,1
4330,1215,1
3306,657,1
1262,246,1
2801,1447,1
1267,2814,1
2291,2795,1
4341,2407,1
758,1169,1
1783,688,1
767,2821,1
2815,1457,1
257,2544,1
771,2825,1
3847,2177,1
778,2833,1
2836,2838,1
1822,722,1
2340,1121,1
2853,657,1
3363,1376,1
3881,871,1
3370,1852,1
810,2863,1
297,246,1
1326,295,1
2869,1495,1
1334,1495,1
2876,1502,1
1341,307,1
324,1791,1
1861,752,1
1872,2620,1
2389,923,1
2390,1157,1
1368,331,1
348,1948,1
354,2298,1
3430,1028,1
2410,1169,1
1899,238,1
3450,1968,1
3452,1907,1
2944,1559,1
3466,1919,1
2443,1192,1
2445,1193,1
3990,2692,1
1434,390,1
3485,2814,1
927,2958,1
4003,2284,1
4002,2825,1
2472,1215,1
1961,835,1
4013,1958,1
4021,2296,1
4026,2301,1
3517,1951,1
4032,2306,1
3009,1598,1
453,2555,1
2506,1242,1
3018,2129,1
3536,1964,1
2515,1250,1
3543,1968,1
2014,2814,1
993,12,1
4066,582,1
4066,2725,1
4064,2543,1
2533,1262,1
2036,307,1
1017,33,1
3585,190,1
4100,2363,1
7,1891,1
3078,1649,1
4105,2363,1
3593,2000,1
2571,1296,1
18,284,1
3093,391,1
3096,1660,1
3610,2013,1
3099,452,1
29,1255,1
29,1638,1
2089,1245,1
554,2652,1
2090,1069,1
2092,741,1
4145,197,1
2611,2159,1
564,2661,1
1588,517,1
2616,1879,1
3134,2787,1
1599,529,1
3137,1685,1
1601,531,1
2631,2829,1
2641,1340,1
2654,1347,1
100,29,1
2149,975,1
2151,977,1
2154,974,1
4203,284,1
4202,2516,1
3692,2070,1
2671,4,1
624,4,1
625,2706,1
118,197,1
1654,575,1
1145,144,1
2167,990,1
1153,151,1
1153,1947,1
2179,4,1
648,2724,1
3730,2101,1
2195,769,1
4246,2474,1
3223,1749,1
1174,173,1
2725,1394,1
3761,636,1
692,1567,1
188,1891,1
3264,1780,1
2243,1049,1
4298,2505,1
2253,1057,1
3278,1792,1
4304,2511,1
724,2787,1
215,995,1
4312,2516,1
3289,1340,1
2266,1069,1
730,4,1
227,1093,1
231,455,1
3816,2159,1
232,1128,1
1770,675,1
3825,2163,1
2802,1749,1
1779,684,1
246,1227,1
251,1274,1
2306,1096,1
1795,699,1
775,2829,1
777,2832,1
3341,1829,1
270,1402,1
1809,1685,1
1309,284,1
806,1939,1
3879,2000,1
2857,1255,1
2857,1638,1
3887,1924,1
2864,2706,1
3378,1857,1
1328,297,1
3890,2203,1
2871,1891,1
2867,1493,1
1848,741,1
3903,952,1
3903,2307,1
840,2888,1
3913,2222,1
3914,2203,1
2888,1514,1
3916,1660,1
2889,1515,1
3409,1879,1
338,1881,1
341,1900,1
854,2899,1
2400,1164,1
3427,1891,1
1891,775,1
2916,2070,1
361,2029,1
1388,351,1
3439,1899,1
2417,974,1
2418,1176,1
3955,1972,1
2941,1555,1
3454,1496,1
384,2194,1
2953,1567,1
913,2944,1
406,1255,1
2971,1580,1
1435,391,1
1444,398,1
3494,1936,1
3507,1947,1
953,517,1
3515,2925,1
957,2979,1
3528,2695,1
2505,2794,1
968,29,1
2508,1245,1
2514,1249,1
2517,1049,1
471,1580,1
985,4,1
2011,873,1
3549,1972,1
3551,1972,1
2528,1555,1
1510,453,1
1511,455,1
3052,1634,1
3065,1642,1
4092,2354,1
4098,2359,1
1026,39,1
2054,900,1
521,316,1
3084,1654,1
3088,1656,1
4112,2368,1
3090,94,1
3604,2009,1
4119,1154,1
3607,2011,1
2077,917,1
4127,2657,1
39,2394,1
43,2552,1
2094,461,1
48,2604,1
54,2657,1
2620,1326,1
1087,94,1
3146,1695,1
4171,1858,1
4172,2420,1
1102,106,1
2646,1280,1
1624,550,1
2139,967,1
4194,2359,1
2155,1075,1
108,97,1
3184,1166,1
1653,574,1
1143,142,1
1664,583,1
2188,1007,1
1676,1302,1
4237,2466,1
2704,430,1
667,2738,1
3740,2108,1
160,97,1
160,2883,1
3745,2111,1
674,2420,1
163,580,1
164,587,1
2227,1035,1
694,2762,1
4282,2494,1
4287,2496,1
2760,1419,1
3785,2136,1
1740,647,1
2256,1060,1
2771,1429,1
3796,1077,1
3807,1326,1
2274,1075,1
3810,1326,1
2278,1077,1
1767,672,1
233,1858,1
3311,587,1
2299,1091,1
2813,1455,1
268,590,1
274,1430,1
1302,1091,1
797,2995,1
2334,583,1
2338,303,1
1321,1007,1
3368,1934,1
1839,735,1
307,461,1
2868,1494,1
2357,2394,1
3894,683,1
825,2877,1
3386,2136,1
3899,2108,1
1340,1399,1
3390,1867,1
2880,362,1
833,2883,1
3393,1075,1
1350,316,1
2380,1154,1
1868,757,1
2392,1158,1
346,1934,1
3944,1858,1
1901,821,1
1905,785,1
3444,1326,1
375,2133,1
2937,39,1
3451,2368,1
2943,1558,1
2947,1561,1
2436,1666,1
3975,1746,1
392,8,1
2439,1075,1
903,316,1
3978,2265,1
3980,2265,1
1937,815,1
2967,106,1
409,2371,1
1440,394,1
418,2441,1
1456,409,1
4020,2295,1
4023,2295,1
1986,785,1
3525,1960,1
1479,430,1
3532,1960,1
2516,876,1
2005,869,1
473,2572,1
3547,781,1
989,8,1
3048,316,1
3563,711,1
1517,461,1
3054,316,1
497,2601,1
1522,467,1
1524,2466,1
3576,1988,1
507,574,1
3072,2197,1
1,2967,1
2563,1288,1
2053,899,1
527,2629,1
3602,1383,1
19,914,1
2072,912,1
1566,474,1
30,2967,1
3102,1641,1
4130,2382,1
2602,1284,1
556,2654,1
2095,930,1
2607,1098,1
561,2659,1
2098,219,1
2098,2982,1
1587,1679,1
3119,1674,1
2102,936,1
3126,1679,1
4153,2401,1
3130,1682,1
565,2662,1
2109,2691,1
1085,93,1
1089,95,1
580,2673,1
3654,2042,1
3659,2046,1
89,2939,1
1114,938,1
603,2691,1
4189,34,1
3174,1710,1
619,2702,1
1133,132,1
1134,133,1
4093,2355,1
3194,866,1
4095,2297,1
638,2715,1
2174,2325,1
3205,2967,1
2190,1008,1
3214,1740,1
2702,1382,1
2703,1383,1
658,2731,1
2706,1384,1
1168,166,1
150,474,1
2711,1383,1
2719,1391,1
673,2662,1
3234,95,1
4259,2482,1
682,2523,1
1198,2629,1
3763,2124,1
3767,682,1
2234,1041,1
2751,1570,1
706,2772,1
1222,214,1
1222,1198,1
1228,219,1
208,938,1
723,2786,1
2264,1067,1
4322,2523,1
2279,2157,1
2792,1441,1
2284,1082,1
236,1156,1
764,2673,1
2301,1094,1
2304,1095,1
3840,2172,1
3845,2176,1
2309,1098,1
2823,820,1
1293,1822,1
1293,2264,1
782,2836,1
1295,276,1
3344,1831,1
3861,2187,1
1313,286,1
1322,291,1
2356,1134,1
821,2413,1
2874,2172,1
3918,2158,1
2382,1134,1
3920,2226,1
3922,2228,1
3423,1382,1
3423,1710,1
2915,1535,1
3946,2226,1
877,2917,1
2433,1535,1
898,2325,1
385,2197,1
3977,2264,1
1422,379,1
2958,1570,1
2450,1198,1
1945,820,1
2972,2124,1
1949,1674,1
1442,2228,1
2983,1587,1
424,2485,1
2471,1214,1
939,2967,1
1964,836,1
2990,1589,1
2481,1222,1
945,2970,1
1462,415,1
1976,845,1
3006,1597,1
3523,1956,1
4037,2325,1
3017,1605,1
458,1605,1
1994,860,1
975,2993,1
3025,1311,1
2002,866,1
4057,2325,1
2009,1613,1
2016,877,1
2542,95,1
498,2602,1
3064,1641,1
1019,34,1
509,2226,1
1535,477,1
518,2001,1
9,90,1
3594,2001,1
12,727,1
3601,2006,1
1554,490,1
2577,717,1
4126,2379,1
4128,2290,1
3106,1667,1
3619,2018,1
574,2670,1
2115,947,1
1091,1074,1
581,2674,1
1093,366,1
2632,2796,1
3144,1693,1
4170,2418,1
3152,1700,1
595,1050,1
1110,1759,1
3675,2059,1
607,1735,1
613,715,1
615,1783,1
616,2699,1
3182,1715,1
1649,1174,1
1141,139,1
3189,2907,1
3712,2086,1
2690,1374,1
3203,1731,1
2181,1000,1
4230,2462,1
135,345,1
650,2726,1
2187,1006,1
1162,160,1
655,2728,1
1164,162,1
2193,1011,1
4245,2473,1
1690,606,1
3232,1759,1
1192,189,1
1195,1374,1
4270,2462,1
1712,624,1
1202,198,1
691,2760,1
3765,1731,1
3254,1773,1
1718,627,1
2748,1412,1
4294,2500,1
3790,2138,1
205,915,1
1232,223,1
1241,1498,1
1242,229,1
1246,260,1
736,2796,1
2273,1074,1
1265,249,1
2805,1847,1
1786,690,1
3321,2086,1
253,690,1
1278,260,1
260,1174,1
1290,271,1
3339,261,1
272,1415,1
1816,717,1
2329,2796,1
3865,2191,1
795,2510,1
1820,2596,1
796,2849,1
1823,723,1
3871,260,1
2852,1481,1
2343,1693,1
2865,1491,1
306,1662,1
1335,2886,1
2872,1498,1
2873,1499,1
2873,1735,1
1339,306,1
1853,745,1
829,2748,1
317,1735,1
323,1783,1
837,2886,1
1865,755,1
2378,1006,1
2379,1153,1
3403,1875,1
1881,766,1
863,2907,1
2407,1773,1
1897,2699,1
2415,1172,1
2414,1171,1
1393,357,1
883,2001,1
2434,2138,1
899,2933,1
389,2227,1
2960,2059,1
2961,1286,1
1939,2191,1
2966,2086,1
1431,624,1
2969,1578,1
4008,2312,1
426,2501,1
4014,2290,1
1966,839,1
3505,1946,1
437,1171,1
4027,2302,1
1470,139,1
448,2549,1
966,2987,1
455,715,1
4040,2312,1
3022,1050,1
4048,2322,1
4051,2320,1
2006,870,1
4054,2322,1
489,2585,1
491,717,1
2540,2462,1
2543,1271,1
1009,25,1
500,2379,1
1525,2473,1
504,2607,1
1533,1289,1
1539,480,1
516,2619,1
2057,902,1
2074,913,1
3613,2014,1
3614,416,1
3614,2309,1
3617,2017,1
2086,2959,1
3111,1670,1
553,2651,1
1577,2341,1
1577,2391,1
4141,2391,1
3118,1673,1
558,2656,1
560,2658,1
1072,2223,1
568,718,1
1594,524,1
4157,2405,1
3133,718,1
575,2169,1
2117,949,1
1605,534,1
2637,2089,1
3667,1537,1
3674,2058,1
3677,2058,1
2143,970,1
99,2305,1
3171,1708,1
614,2697,1
1139,137,1
4213,2447,1
119,208,1
3706,2081,1
636,673,1
3199,2928,1
2689,1373,1
3716,2089,1
646,2722,1
1167,165,1
4243,2469,1
2197,1013,1
1685,1463,1
1688,872,1
3739,1465,1
666,2737,1
4253,2509,1
3749,2113,1
1702,617,1
2729,1398,1
3242,1764,1
1197,193,1
2223,1032,1
2735,1403,1
2738,2959,1
179,718,1
181,2014,1
4280,2493,1
3260,1778,1
3775,2131,1
3269,1785,1
3782,1137,1
4297,2504,1
2764,1423,1
4302,2509,1
720,2784,1
210,954,1
1756,661,1
2269,1778,1
4320,600,1
2788,1438,1
228,1100,1
2791,1440,1
1768,673,1
4329,208,1
2281,1081,1
754,2812,1
2290,1086,1
3832,2169,1
254,600,1
2816,1458,1
1282,264,1
2308,661,1
773,1955,1
2828,1463,1
2830,1464,1
2831,1465,1
2319,1106,1
2838,274,1
282,1490,1
2330,208,1
1821,721,1
