ltable_id,rtable_id,label
1276,1905,1
770,1691,1
258,1211,1
780,1811,1
1294,1134,1
277,363,1
2328,1303,1
283,371,1
1820,1653,1
1822,1760,1
806,1027,1
302,820,1
1326,2230,1
1329,1872,1
315,1411,1
1342,362,1
1855,296,1
1862,854,1
329,1251,1
845,702,1
2390,2273,1
1378,101,1
1387,410,1
1392,708,1
371,1863,1
372,93,1
2426,1038,1
2433,667,1
390,264,1
902,610,1
910,1474,1
404,1641,1
406,718,1
1436,224,1
927,590,1
1441,1618,1
947,2236,1
1465,2262,1
2495,940,1
452,912,1
977,544,1
1493,2251,1
989,1809,1
478,2059,1
2028,556,1
500,1974,1
2560,404,1
1025,1288,1
1,1093,1
1034,1371,1
2062,1217,1
1551,1904,1
21,1373,1
2072,1484,1
1568,1587,1
551,168,1
41,2283,1
1580,1253,1
50,1713,1
1586,305,1
1592,1110,1
1087,166,1
1108,1881,1
1623,1275,1
605,893,1
1646,894,1
1136,1148,1
1138,780,1
1653,834,1
138,111,1
1162,937,1
1169,1195,1
1173,448,1
2199,833,1
1177,1292,1
167,1670,1
1200,115,1
1204,1192,1
1208,275,1
1213,1464,1
2238,1502,1
191,183,1
2250,2123,1
747,287,1
1779,1258,1
755,1572,1
245,1215,1
2293,1927,1
764,237,1
1280,1755,1
1798,2182,1
1803,705,1
1804,2162,1
782,1941,1
783,2239,1
2321,1175,1
794,68,1
1307,1308,1
2336,1391,1
1829,577,1
1830,771,1
2343,559,1
1333,354,1
1854,992,1
1861,1421,1
2374,234,1
857,1290,1
1374,1842,1
1388,763,1
880,1999,1
2416,976,1
2424,620,1
1407,148,1
1412,1793,1
394,98,1
1937,1487,1
1447,2205,1
939,2045,1
1963,2123,1
2480,1849,1
1970,1080,1
437,185,1
2498,1543,1
1477,984,1
2000,1117,1
1490,1851,1
468,2038,1
986,626,1
1002,1060,1
1517,2047,1
2033,1090,1
1014,1624,1
504,871,1
1018,1295,1
1535,1589,1
512,1869,1
1024,1698,1
0,117,1
1542,1912,1
1031,1501,1
9,1885,1
16,352,1
1553,939,1
2579,1844,1
20,742,1
1560,1267,1
42,845,1
2603,1947,1
47,1133,1
51,2200,1
565,1076,1
2106,2281,1
2116,900,1
1617,1488,1
2139,2220,1
617,829,1
1131,92,1
1135,906,1
624,920,1
1140,1547,1
1139,229,1
2171,825,1
128,1099,1
643,698,1
2190,868,1
186,102,1
1733,493,1
1756,722,1
1250,554,1
2281,1426,1
1772,1207,1
1776,408,1
1781,784,1
759,1897,1
2297,829,1
1289,2212,1
1301,764,1
791,948,1
1308,1301,1
1827,713,1
826,562,1
318,2086,1
1347,952,1
2375,1116,1
2377,484,1
1354,2009,1
333,2077,1
1362,2017,1
1878,1252,1
1370,2003,1
354,300,1
1381,923,1
357,251,1
2408,1007,1
870,316,1
367,1410,1
890,865,1
2434,1721,1
2436,600,1
2438,1602,1
1420,670,1
398,1396,1
916,2083,1
407,1696,1
421,2206,1
1957,2189,1
1445,141,1
956,1196,1
985,877,1
473,23,1
2525,615,1
2525,1721,1
2021,1955,1
2024,425,1
514,985,1
1550,2185,1
1552,2075,1
1046,37,1
2595,1026,1
1067,673,1
594,2143,1
597,1146,1
599,987,1
2135,2113,1
1133,1748,1
1153,798,1
133,176,1
1678,161,1
1166,1591,1
1168,1990,1
1172,321,1
1179,1562,1
675,12,1
170,983,1
2225,1243,1
1748,1430,1
1749,160,1
2270,1527,1
1759,2108,1
239,813,1
751,236,1
1774,891,1
2295,1914,1
2301,2096,1
262,2043,1
271,1975,1
272,585,1
1300,1722,1
1813,2066,1
280,2140,1
2338,2288,1
1316,989,1
1839,1009,1
2354,704,1
1844,605,1
313,1816,1
1348,186,1
1863,1952,1
2376,972,1
332,1643,1
2393,1690,1
2399,489,1
353,1620,1
2401,515,1
1383,394,1
364,1268,1
877,103,1
1923,1733,1
899,1852,1
1936,1386,1
2449,1551,1
401,2000,1
1941,1750,1
1947,1779,1
1439,791,1
1954,1323,1
423,357,1
1969,881,1
1974,468,1
439,1574,1
1979,903,1
1984,1705,1
1997,1066,1
1492,2288,1
2012,375,1
2016,1380,1
2530,1142,1
994,817,1
1511,676,1
489,1928,1
2025,1242,1
491,193,1
495,1103,1
496,177,1
2032,1451,1
2571,1161,1
1044,258,1
1561,322,1
2586,2166,1
1575,1314,1
2089,934,1
2610,1689,1
1588,437,1
1590,2164,1
57,899,1
2556,1657,1
1597,1360,1
577,2087,1
582,446,1
1100,2153,1
2128,2016,1
86,499,1
91,1328,1
607,13,1
118,1244,1
1662,1119,1
1150,1716,1
1665,1537,1
132,1660,1
650,172,1
655,319,1
658,636,1
148,1470,1
1685,2269,1
668,1988,1
2207,779,1
2222,2282,1
1201,1123,1
1715,959,1
182,638,1
1725,624,1
189,1494,1
204,167,1
1231,330,1
2269,1365,1
1762,158,1
240,1583,1
1266,2142,1
2309,2179,1
2311,1143,1
1801,1626,1
1296,609,1
1810,1069,1
2324,1803,1
282,1255,1
1817,754,1
1315,244,1
293,2127,1
2349,1594,1
308,297,1
843,850,1
1881,558,1
1885,1185,1
355,2120,1
2412,1000,1
365,2277,1
876,1549,1
1906,1395,1
373,1447,1
1408,2217,1
1410,1210,1
2435,1665,1
2439,96,1
395,2165,1
396,1377,1
937,1550,1
2475,1245,1
949,274,1
2485,9,1
963,931,1
1476,216,1
965,1861,1
458,2118,1
2505,1882,1
1506,1575,1
2540,2259,1
1010,1890,1
2547,1769,1
2038,895,1
1020,323,1
2567,503,1
2568,1611,1
2577,930,1
25,806,1
2075,1765,1
2080,377,1
2081,1419,1
1571,90,1
35,1040,1
1059,45,1
40,1558,1
1576,87,1
2100,2213,1
53,1433,1
2104,831,1
584,396,1
2131,225,1
1122,2151,1
102,2163,1
112,1735,1
115,91,1
1655,1194,1
1146,5,1
641,1043,1
2187,1096,1
654,2292,1
2194,116,1
1692,1596,1
1186,2223,1
1187,811,1
2218,351,1
1217,1340,1
714,472,1
716,2012,1
210,2154,1
213,1860,1
1238,731,1
2262,1424,1
2263,1140,1
2265,2224,1
1754,2080,1
728,44,1
216,885,1
218,1036,1
1246,2160,1
1760,856,1
231,1397,1
242,2080,1
2305,1279,1
1796,842,1
776,2076,1
2316,265,1
1303,2237,1
1819,1834,1
1824,32,1
295,757,1
1832,654,1
823,581,1
2360,1886,1
2363,1559,1
1341,2199,1
1860,1504,1
1357,1950,1
849,717,1
1376,1901,1
868,2029,1
385,207,1
1414,58,1
1413,682,1
1939,449,1
2463,1546,1
1965,1448,1
1456,1172,1
1978,479,1
1469,465,1
445,239,1
1995,2137,1
973,4,1
2513,278,1
2006,89,1
2014,1526,1
2527,286,1
1508,1404,1
1005,795,1
1013,76,1
1526,1770,1
1244,2134,0
2211,1478,0
269,1362,0
893,716,0
203,290,0
1537,1056,0
654,1070,0
1023,1649,0
2490,482,0
765,1422,0
1517,1650,0
2546,1298,0
407,704,0
540,735,0
1445,1657,0
1361,1534,0
1169,1516,0
2601,278,0
1990,1857,0
450,1416,0
1947,1578,0
119,1470,0
1378,1592,0
2585,556,0
1963,1501,0
1995,919,0
1683,951,0
1332,1968,0
826,327,0
1614,484,0
919,1087,0
1223,644,0
2305,1666,0
463,1541,0
2204,2081,0
301,1996,0
721,2014,0
1029,1406,0
1630,946,0
1138,217,0
1255,2130,0
582,1065,0
236,326,0
649,735,0
1352,1595,0
1210,2007,0
2591,774,0
2415,1587,0
963,78,0
2238,649,0
1143,1813,0
1254,249,0
544,1348,0
1921,1340,0
1970,920,0
650,648,0
364,387,0
305,352,0
903,470,0
1851,1464,0
789,600,0
494,2026,0
1747,48,0
615,1135,0
1765,1927,0
2267,73,0
1474,2033,0
1641,192,0
2028,956,0
1200,2180,0
561,234,0
1808,398,0
1238,1048,0
1490,1403,0
652,835,0
2364,1779,0
873,1276,0
2346,1453,0
1773,1479,0
541,466,0
976,6,0
2347,1515,0
175,2009,0
1478,451,0
140,1143,0
1548,73,0
2298,1094,0
1247,621,0
144,267,0
2459,528,0
1890,1959,0
2007,735,0
1949,1024,0
790,2046,0
2257,1074,0
746,2130,0
1135,871,0
314,165,0
77,211,0
2575,894,0
2543,760,0
1315,1113,0
1343,730,0
1664,1994,0
938,1532,0
1056,205,0
1374,134,0
1438,1719,0
645,2239,0
388,2205,0
1621,926,0
2065,1665,0
1503,33,0
2223,2101,0
22,2124,0
637,629,0
312,1551,0
763,1422,0
1372,500,0
167,1280,0
1288,1601,0
2382,38,0
1493,127,0
1029,580,0
2180,2077,0
2594,217,0
591,2216,0
1546,852,0
1991,2095,0
2607,1502,0
50,21,0
1677,1253,0
1628,1304,0
833,1952,0
1361,463,0
2119,439,0
605,297,0
1238,1127,0
85,1458,0
1071,982,0
1695,880,0
1595,1936,0
1719,809,0
1206,1204,0
914,1200,0
2487,1346,0
406,399,0
2516,806,0
2521,2046,0
1315,1518,0
890,1215,0
93,476,0
2377,2161,0
1036,230,0
972,183,0
2212,2168,0
1316,801,0
2306,1648,0
1973,1744,0
566,2185,0
2550,1993,0
421,1107,0
1403,502,0
925,614,0
2398,245,0
797,2139,0
1846,21,0
110,2178,0
560,1131,0
219,497,0
1042,1924,0
2266,696,0
206,262,0
962,948,0
935,325,0
1899,1860,0
957,396,0
746,1513,0
2596,334,0
201,2137,0
2522,1251,0
643,372,0
1578,1076,0
218,548,0
2001,2184,0
1745,598,0
158,2167,0
1981,1548,0
2130,1321,0
1651,1098,0
87,1248,0
2459,471,0
71,1345,0
547,1340,0
26,831,0
472,1035,0
1101,2137,0
2345,1308,0
2081,952,0
2321,2251,0
2424,541,0
238,111,0
547,278,0
1216,1854,0
1904,1486,0
1777,305,0
126,186,0
875,1216,0
546,972,0
138,1981,0
475,1839,0
1940,1497,0
572,295,0
1759,2289,0
1082,1950,0
623,505,0
2179,24,0
473,1004,0
1683,2036,0
96,1309,0
779,1423,0
522,1166,0
1600,1833,0
1782,1141,0
2566,1917,0
1463,111,0
139,315,0
2574,1908,0
1719,2009,0
493,761,0
1448,1753,0
459,2074,0
474,14,0
354,2139,0
1989,1784,0
267,341,0
1508,117,0
858,2262,0
896,1170,0
1883,544,0
272,439,0
2312,1048,0
1634,1290,0
1569,2025,0
359,2183,0
2556,1606,0
1535,1494,0
682,2292,0
899,417,0
416,2137,0
488,712,0
862,403,0
1174,38,0
68,449,0
2318,1276,0
1302,376,0
2281,59,0
69,392,0
900,2132,0
2345,1629,0
2261,678,0
1090,614,0
1593,1083,0
2188,1166,0
1418,758,0
154,1224,0
2356,683,0
340,409,0
192,844,0
1192,1331,0
1614,410,0
1584,1817,0
720,1166,0
749,442,0
2615,1111,0
2397,1290,0
219,2040,0
263,1186,0
282,607,0
2036,1181,0
422,2203,0
1682,695,0
1454,2036,0
1587,826,0
1423,807,0
490,1243,0
1788,1837,0
290,1267,0
1571,2163,0
10,1632,0
44,1995,0
118,490,0
