ltable_id,rtable_id,label
1051,2360,1
924,2553,1
669,219,1
415,2879,1
164,1487,1
1060,2051,1
1324,2373,1
429,560,1
822,2609,1
314,3070,1
315,3072,1
1350,595,1
967,989,1
1095,966,1
1222,560,1
1098,351,1
343,3058,1
1112,949,1
729,434,1
1243,616,1
732,432,1
94,1629,1
1253,532,1
103,1659,1
1132,1015,1
748,351,1
239,721,1
124,2087,1
369,2770,1
882,1566,1
498,2547,1
1012,813,1
375,2636,1
376,2638,1
889,2572,1
636,2153,1
1023,2641,1
1281,551,1
258,777,1
260,1744,1
266,2384,1
393,1918,1
149,1934,1
535,1822,1
23,1437,1
154,1896,1
801,2602,1
1189,571,1
552,3186,1
814,2507,1
816,2654,1
828,2759,1
828,2819,1
573,2634,1
191,1533,1
317,2947,1
1220,559,1
1096,2135,1
1096,2460,1
968,2310,1
204,61,1
74,2189,1
208,50,1
83,1622,1
724,2798,1
214,105,1
470,2469,1
603,259,1
220,90,1
221,95,1
222,94,1
1119,707,1
995,707,1
229,1734,1
997,1599,1
232,2878,1
106,1980,1
490,2803,1
1261,2389,1
497,1569,1
500,300,1
244,2681,1
761,2681,1
122,1724,1
1277,1031,1
254,1777,1
1279,1030,1
385,2949,1
1027,765,1
785,2576,1
913,3127,1
666,218,1
1309,662,1
1054,2557,1
926,2554,1
34,2041,1
1187,2934,1
291,3004,1
295,2969,1
297,2967,1
299,2964,1
300,2985,1
48,2074,1
177,1481,1
51,2092,1
692,425,1
1209,542,1
1338,650,1
59,2119,1
446,2155,1
706,405,1
1351,596,1
456,2550,1
457,2622,1
327,3114,1
1228,451,1
717,451,1
1356,624,1
978,842,1
338,3059,1
596,830,1
1237,509,1
983,821,1
987,825,1
733,2934,1
1247,516,1
356,2810,1
362,2855,1
491,2427,1
1006,796,1
117,1790,1
245,144,1
130,1794,1
1164,2116,1
270,1148,1
270,1150,1
1040,2350,1
143,1516,1
1167,907,1
1148,3137,1
1168,2169,1
271,111,1
1301,734,1
284,3028,1
675,258,1
549,1897,1
171,1472,1
566,357,1
442,2180,1
316,3095,1
1091,1932,1
582,457,1
970,2209,1
76,731,1
973,2219,1
590,316,1
975,1517,1
466,296,1
1235,736,1
1110,456,1
855,189,1
87,1609,1
857,2505,1
218,111,1
91,3100,1
604,111,1
92,1648,1
862,2502,1
863,208,1
994,828,1
1251,1738,1
743,2505,1
871,996,1
1127,2182,1
624,296,1
113,1286,1
626,292,1
755,337,1
1139,2205,1
1139,2212,1
246,1981,1
121,1154,1
1146,927,1
508,168,1
398,2938,1
15,1970,1
529,928,1
18,1216,1
660,235,1
792,492,1
408,2900,1
290,2997,1
33,2029,1
931,170,1
39,2052,1
807,3105,1
1065,11,1
1327,643,1
1202,584,1
949,890,1
57,2101,1
1210,544,1
701,411,1
192,1529,1
962,868,1
708,404,1
1217,553,1
454,2136,1
198,64,1
1352,591,1
969,837,1
1357,614,1
718,450,1
80,1579,1
957,857,1
467,2495,1
341,3051,1
980,849,1
1242,1034,1
1244,1139,1
93,1652,1
1120,942,1
1121,943,1
1248,1065,1
1126,941,1
1000,834,1
874,199,1
492,29,1
108,1695,1
1270,413,1
249,64,1
1147,928,1
893,156,1
1153,916,1
770,385,1
643,335,1
10,1953,1
1165,908,1
894,157,1
20,1241,1
150,1950,1
663,241,1
152,1958,1
1173,899,1
27,2210,1
1049,2359,1
1312,665,1
1056,2584,1
167,1500,1
682,272,1
427,2326,1
1066,2036,1
1068,2023,1
946,2584,1
180,1542,1
1076,2093,1
1087,988,1
704,407,1
330,3045,1
1360,1810,1
976,838,1
727,439,1
1241,523,1
607,2584,1
99,1680,1
100,1542,1
868,201,1
358,2838,1
102,1668,1
1123,940,1
235,2477,1
751,347,1
1136,933,1
241,459,1
114,7,1
114,10,1
370,2826,1
756,341,1
629,275,1
758,391,1
891,153,1
1029,764,1
1039,766,1
1039,3069,1
405,2892,1
407,2898,1
153,1951,1
281,2990,1
1278,477,1
420,2388,1
1319,683,1
42,2068,1
1194,573,1
1200,579,1
1333,993,1
1079,997,1
963,869,1
67,1573,1
1094,976,1
459,2523,1
336,3037,1
721,447,1
595,658,1
344,3052,1
89,1616,1
351,274,1
1128,938,1
237,724,1
367,2776,1
240,723,1
880,2071,1
623,297,1
885,119,1
757,340,1
1010,2379,1
1010,3195,1
630,2858,1
496,1643,1
1018,771,1
379,2644,1
767,379,1
386,2954,1
259,1753,1
262,1122,1
918,2558,1
920,2558,1
1178,2150,1
1181,894,1
925,179,1
286,3015,1
805,2580,1
422,2374,1
1318,3005,1
677,1684,1
166,1505,1
421,2382,1
939,2921,1
555,546,1
1325,677,1
175,1161,1
182,1557,1
1335,628,1
440,2204,1
1336,625,1
1339,649,1
311,3104,1
190,1536,1
833,2630,1
325,3110,1
458,2619,1
1231,1926,1
335,3040,1
720,2820,1
209,128,1
723,441,1
212,135,1
212,1772,1
1239,505,1
474,2461,1
730,436,1
1118,354,1
352,2871,1
867,2484,1
1252,1081,1
227,87,1
1129,2175,1
495,2246,1
1137,2198,1
628,276,1
384,2950,1
1025,790,1
1283,496,1
637,325,1
134,1882,1
1288,493,1
780,1502,1
780,2579,1
401,2948,1
797,2790,1
288,3006,1
163,3096,1
804,2599,1
292,2973,1
936,2551,1
681,267,1
170,1470,1
168,2160,1
940,876,1
687,249,1
304,2980,1
688,250,1
307,2974,1
53,1003,1
694,2239,1
568,2792,1
698,414,1
1211,547,1
1218,555,1
65,2125,1
75,1921,1
205,44,1
340,3064,1
725,440,1
728,438,1
988,2239,1
95,1630,1
864,207,1
98,1683,1
745,350,1
618,291,1
489,2422,1
494,810,1
1007,815,1
373,2805,1
634,280,1
507,1490,1
253,2174,1
127,1825,1
431,2697,0
718,250,0
62,538,0
627,1226,0
33,3213,0
550,3136,0
332,2941,0
637,2708,0
659,2229,0
181,742,0
270,1277,0
492,399,0
1031,732,0
659,2229,0
622,441,0
29,126,0
67,2762,0
671,286,0
636,1244,0
566,830,0
1032,1294,0
525,1500,0
143,2811,0
1333,266,0
904,1692,0
336,2416,0
1207,2521,0
1311,1439,0
174,1260,0
1292,682,0
1196,1483,0
893,1681,0
308,1502,0
425,132,0
652,324,0
1223,2194,0
977,2577,0
883,1495,0
370,2197,0
1038,212,0
397,1284,0
53,1432,0
573,46,0
1125,3064,0
114,263,0
243,786,0
508,2551,0
1304,1653,0
266,3169,0
246,2806,0
774,454,0
87,69,0
663,3000,0
447,1301,0
805,1712,0
478,1736,0
140,3107,0
557,2993,0
1256,591,0
522,3062,0
985,2074,0
1094,656,0
837,2496,0
1213,2422,0
27,2215,0
1315,362,0
911,2995,0
597,606,0
398,2111,0
725,2919,0
196,1282,0
444,295,0
348,1439,0
1301,1863,0
491,1030,0
1156,817,0
530,193,0
1129,1104,0
623,1392,0
1257,1859,0
473,733,0
1171,909,0
303,2306,0
822,54,0
357,1270,0
1280,117,0
722,1167,0
1224,3102,0
1183,2450,0
289,237,0
463,401,0
508,305,0
1026,144,0
145,1291,0
1241,706,0
467,1458,0
381,342,0
1088,164,0
1178,2528,0
577,1725,0
1287,1597,0
377,1251,0
348,1806,0
30,1485,0
446,2767,0
294,2895,0
481,1794,0
1272,1674,0
731,2944,0
496,2352,0
1014,522,0
336,1695,0
465,1435,0
335,2722,0
1071,313,0
971,2353,0
519,475,0
916,659,0
813,831,0
528,739,0
733,1837,0
1178,1668,0
648,1775,0
801,1445,0
415,2734,0
251,217,0
1220,334,0
1086,1328,0
67,612,0
1063,9,0
304,627,0
1165,244,0
205,2336,0
281,754,0
662,123,0
719,2691,0
301,609,0
512,2841,0
1078,3085,0
1245,1769,0
342,2288,0
942,626,0
837,1856,0
200,2072,0
794,2507,0
338,2331,0
856,2956,0
806,1587,0
472,75,0
485,2571,0
990,441,0
337,2942,0
1273,2729,0
536,285,0
1147,549,0
1291,1529,0
1170,1167,0
334,626,0
51,990,0
1278,1603,0
348,2437,0
738,83,0
945,243,0
1140,1857,0
478,1684,0
586,990,0
714,87,0
918,112,0
37,2108,0
549,383,0
23,2760,0
1033,137,0
559,564,0
212,914,0
1159,3067,0
447,1874,0
298,189,0
1337,1360,0
1150,2643,0
1208,73,0
949,3104,0
1196,1610,0
775,2993,0
131,1981,0
343,2402,0
419,1009,0
136,1360,0
885,1773,0
6,1363,0
1318,305,0
238,2301,0
1123,2041,0
123,70,0
1216,2653,0
1211,1512,0
489,280,0
767,1900,0
352,576,0
1275,504,0
133,1775,0
918,578,0
326,822,0
1326,396,0
1039,314,0
562,2907,0
1235,761,0
2,2021,0
1123,308,0
1305,1643,0
1223,696,0
252,22,0
1357,1932,0
1321,3142,0
104,1889,0
198,801,0
64,2714,0
586,1412,0
1271,2073,0
847,631,0
166,3028,0
1181,2242,0
1350,1338,0
1341,960,0
566,2347,0
1244,2452,0
331,1620,0
767,826,0
777,946,0
621,163,0
1173,465,0
1149,2047,0
415,355,0
883,3215,0
769,1671,0
46,3104,0
602,1664,0
720,3168,0
388,176,0
622,2538,0
420,774,0
1203,1425,0
763,3062,0
136,1819,0
758,2008,0
136,1110,0
441,3187,0
878,3137,0
553,2976,0
911,2980,0
105,599,0
27,2397,0
673,2941,0
1059,1373,0
240,2166,0
1088,635,0
118,2901,0
1223,2187,0
603,1355,0
1184,2819,0
950,537,0
1056,962,0
232,2587,0
114,935,0
488,1610,0
616,2643,0
1266,1198,0
777,1009,0
333,264,0
790,2545,0
118,1450,0
1154,145,0
1317,1599,0
17,248,0
284,1510,0
733,394,0
878,3088,0
1006,2415,0
599,2494,0
470,349,0
1326,1894,0
952,2009,0
57,47,0
285,1088,0
427,1166,0
576,575,0
344,2961,0
139,2707,0
1130,602,0
1138,2544,0
786,1916,0
1054,20,0
764,2456,0
1305,2707,0
975,1772,0
697,2332,0
819,312,0
848,188,0
1317,1804,0
837,2980,0
247,2478,0
353,1998,0
955,1501,0
1100,587,0
1276,2030,0
368,2026,0
911,2091,0
586,1927,0
416,677,0
235,1314,0
390,3070,0
1294,3100,0
289,2737,0
800,2787,0
912,2893,0
991,368,0
230,1245,0
196,345,0
720,447,0
112,2452,0
1106,1202,0
365,1060,0
93,358,0
1362,1975,0
774,172,0
1035,1173,0
75,738,0
251,704,0
1255,2465,0
924,145,0
914,1964,0
634,2169,0
1105,2102,0
745,903,0
37,2350,0
1253,2470,0
530,189,0
1254,1858,0
428,823,0
1113,1842,0
1106,3009,0
1070,259,0
1030,1731,0
1172,1494,0
1220,2097,0
387,776,0
599,235,0
533,1804,0
339,2092,0
161,2591,0
1249,3027,0
1210,1475,0
674,2734,0
879,2728,0
1102,2041,0
919,1160,0
189,2195,0
705,2139,0
994,71,0
321,2344,0
494,1503,0
146,2899,0
1354,435,0
1299,785,0
186,1501,0
344,563,0
959,2537,0
1029,2960,0
693,341,0
493,2258,0
941,1101,0
216,3028,0
133,442,0
102,2688,0
307,1860,0
782,116,0
61,1984,0
841,1084,0
1003,186,0
1284,757,0
550,2664,0
1004,1643,0
706,1445,0
618,456,0
948,1186,0
642,1607,0
206,1931,0
210,542,0
704,2236,0
56,583,0
213,2434,0
462,3029,0
159,2094,0
539,2545,0
85,810,0
706,2783,0
92,2412,0
636,1897,0
370,918,0
40,1004,0
901,1258,0
338,1020,0
369,1624,0
1041,2317,0
692,2760,0
1078,1410,0
116,2638,0
1227,1699,0
106,2543,0
224,2162,0
201,2094,0
975,3173,0
567,2327,0
1288,3034,0
1139,854,0
218,1661,0
247,2052,0
1230,3134,0
833,2277,0
203,504,0
656,1267,0
294,2331,0
10,1326,0
777,1535,0
1254,1237,0
532,987,0
113,291,0
722,391,0
1226,1159,0
390,217,0
864,615,0
314,461,0
1291,205,0
1139,2582,0
1112,2338,0
637,2275,0
940,477,0
1241,1650,0
192,1782,0
1114,686,0
909,779,0
1001,2160,0
20,2705,0
623,3108,0
66,1459,0
854,1991,0
1350,2023,0
222,2761,0
605,2683,0
378,21,0
24,2633,0
308,2225,0
986,3134,0
147,397,0
676,812,0
451,143,0
18,208,0
929,1173,0
1290,673,0
1011,1966,0
573,2727,0
450,1449,0
695,1820,0
892,781,0
263,2295,0
121,1450,0
284,2940,0
1043,1198,0
503,2120,0
676,1547,0
721,921,0
213,2869,0
394,1423,0
