ltable_id,rtable_id,label
922,1009,1
923,995,1
670,677,1
671,676,1
163,235,1
291,387,1
1067,1089,1
1067,1090,1
1068,1090,1
824,490,1
59,16,1
192,451,1
193,263,1
833,851,1
326,995,1
205,282,1
204,274,1
350,444,1
99,18,1
867,1001,1
870,795,1
490,403,1
622,527,1
880,850,1
373,181,1
248,180,1
261,336,1
778,6,1
141,173,1
141,948,1
143,245,1
274,399,1
667,366,1
796,127,1
1053,245,1
798,152,1
799,162,1
801,66,1
926,6,1
168,258,1
169,248,1
38,192,1
1071,103,1
432,272,1
433,271,1
52,61,1
53,117,1
54,64,1
954,309,1
58,103,1
832,49,1
196,117,1
963,1050,1
199,236,1
208,294,1
341,410,1
88,49,1
348,408,1
743,36,1
363,409,1
1009,583,1
890,540,1
128,27,1
776,1073,1
138,30,1
138,286,1
398,420,1
272,378,1
17,845,1
1022,489,1
407,171,1
155,136,1
166,829,1
551,872,1
39,776,1
295,171,1
301,378,1
1072,623,1
558,342,1
950,500,1
183,281,1
953,745,1
951,187,1
188,869,1
834,172,1
327,985,1
217,286,1
730,776,1
731,776,1
732,776,1
222,254,1
734,776,1
220,314,1
101,135,1
124,82,1
116,25,1
246,214,1
629,873,1
380,397,1
1018,489,1
1019,439,1
127,27,1
515,549,1
516,591,1
3,195,1
257,313,1
2,33,1
908,922,1
13,197,1
12,58,1
654,843,1
894,923,1
153,247,1
540,590,1
158,239,1
543,1057,1
547,593,1
548,594,1
159,239,1
552,759,1
553,759,1
556,759,1
557,759,1
1073,330,1
180,132,1
325,564,1
86,210,1
230,351,1
751,896,1
755,843,1
252,350,1
510,592,1
1025,8,1
1026,10,1
134,9,1
1035,1078,1
780,480,1
781,284,1
784,810,1
1042,852,1
786,311,1
536,1048,1
27,47,1
28,48,1
29,41,1
29,43,1
672,909,1
422,352,1
435,2,1
823,15,1
1080,17,1
700,555,1
446,907,1
959,927,1
701,865,1
706,981,1
75,227,1
344,110,1
988,1022,1
989,1071,1
98,193,1
239,365,1
242,284,1
376,338,1
763,830,1
1020,813,1
1021,115,1
382,1046,1
384,438,1
133,202,1
22,62,1
416,164,1
162,111,1
1057,1014,1
809,534,1
810,221,1
171,45,1
44,194,1
688,618,1
822,718,1
57,106,1
826,19,1
186,356,1
958,13,1
320,396,1
194,81,1
586,617,1
459,482,1
462,11,1
214,3,1
219,285,1
347,441,1
97,38,1
354,276,1
227,125,1
100,26,1
872,608,1
106,91,1
1003,93,1
237,3,1
1008,998,1
112,51,1
118,131,1
891,501,1
1023,484,1
896,943,1
769,622,1
770,625,1
897,944,1
7,161,1
779,655,1
907,944,1
910,972,1
19,39,1
20,39,1
669,588,1
294,862,1
1078,382,1
182,163,1
574,582,1
321,479,1
966,1068,1
352,293,1
739,624,1
105,477,1
1002,249,1
361,477,1
746,752,1
238,368,1
624,1069,1
1010,250,1
885,587,1
1014,1059,1
121,128,1
125,129,1
895,945,1
773,808,1
774,807,1
263,491,1
137,238,1
391,262,1
1036,803,1
1036,804,1
1037,864,1
399,157,1
404,628,1
405,628,1
23,491,1
25,21,1
24,42,1
26,201,1
40,54,1
813,1070,1
304,917,1
818,804,1
819,803,1
198,89,1
969,1044,1
339,406,1
340,407,1
607,881,1
996,881,1
878,1062,1
497,881,1
887,269,1
633,1024,1
379,1038,1
254,261,1
1024,1072,1
5,191,1
389,613,1
6,213,1
393,434,1
395,188,1
523,600,1
1029,362,1
144,278,1
1041,1023,1
273,363,1
787,143,1
149,270,1
1046,962,1
282,114,1
286,323,1
1058,997,1
1065,996,1
1070,383,1
430,31,1
187,315,1
61,77,1
190,139,1
70,952,1
968,359,1
72,76,1
600,440,1
218,12,1
475,1045,1
232,184,1
235,218,1
236,218,1
494,530,1
1012,928,1
1013,802,1
602,633,0
435,791,0
1038,908,0
424,669,0
588,1016,0
1026,278,0
856,746,0
210,511,0
917,625,0
688,542,0
49,303,0
477,400,0
1026,96,0
418,250,0
153,496,0
565,688,0
147,825,0
559,967,0
302,147,0
498,56,0
298,882,0
1030,381,0
125,164,0
273,308,0
351,186,0
395,1084,0
815,483,0
511,731,0
333,59,0
263,281,0
402,650,0
302,830,0
386,894,0
93,935,0
253,440,0
926,276,0
749,942,0
273,300,0
22,735,0
590,169,0
939,477,0
238,231,0
320,483,0
793,527,0
507,79,0
648,599,0
423,61,0
166,257,0
93,1045,0
404,961,0
696,523,0
571,235,0
305,707,0
1066,671,0
1014,1,0
359,689,0
136,1025,0
387,613,0
970,921,0
612,284,0
290,372,0
832,968,0
867,206,0
34,230,0
420,870,0
1045,237,0
1,541,0
1034,640,0
167,516,0
1018,716,0
475,740,0
583,839,0
555,887,0
409,592,0
697,144,0
149,959,0
854,9,0
706,1086,0
824,221,0
1073,480,0
985,819,0
64,117,0
719,496,0
487,216,0
261,521,0
610,799,0
457,565,0
284,914,0
805,655,0
150,536,0
277,989,0
66,578,0
36,607,0
358,786,0
228,589,0
784,578,0
829,368,0
890,958,0
5,907,0
224,849,0
929,1086,0
968,510,0
186,218,0
347,760,0
119,262,0
825,738,0
574,1024,0
245,477,0
860,282,0
328,1057,0
563,296,0
305,730,0
235,92,0
888,503,0
62,264,0
590,809,0
207,917,0
1008,362,0
869,644,0
1068,105,0
694,567,0
745,650,0
526,1043,0
267,1081,0
117,942,0
818,595,0
611,651,0
129,490,0
879,154,0
220,873,0
656,923,0
551,481,0
76,510,0
1079,840,0
1009,796,0
197,924,0
950,318,0
795,221,0
782,141,0
469,908,0
925,189,0
948,1042,0
171,450,0
104,793,0
688,482,0
204,876,0
24,764,0
72,471,0
1006,969,0
439,706,0
870,217,0
1028,397,0
350,483,0
615,157,0
121,492,0
581,1015,0
531,439,0
791,469,0
418,250,0
878,1053,0
1026,777,0
274,982,0
223,414,0
732,230,0
56,851,0
790,699,0
399,36,0
838,73,0
10,608,0
811,164,0
880,644,0
375,384,0
435,1087,0
192,53,0
982,76,0
705,1026,0
295,510,0
387,776,0
299,802,0
256,895,0
318,679,0
706,445,0
1079,74,0
745,1002,0
986,39,0
663,165,0
1023,285,0
11,94,0
805,693,0
1071,1025,0
160,724,0
1000,998,0
6,865,0
246,324,0
116,717,0
361,176,0
848,358,0
687,44,0
315,606,0
685,1040,0
77,395,0
203,847,0
664,627,0
412,112,0
338,592,0
946,881,0
1066,922,0
824,327,0
462,349,0
125,329,0
695,868,0
571,138,0
908,951,0
552,105,0
292,272,0
987,10,0
1029,604,0
214,361,0
693,221,0
1081,712,0
14,267,0
65,451,0
793,657,0
794,401,0
781,971,0
702,358,0
501,1031,0
402,502,0
557,445,0
796,832,0
1079,426,0
881,730,0
21,932,0
518,1022,0
355,91,0
671,995,0
597,1027,0
495,406,0
830,890,0
198,953,0
1023,1039,0
940,428,0
780,1011,0
841,44,0
1068,388,0
857,108,0
673,249,0
183,175,0
804,1050,0
919,731,0
234,688,0
855,19,0
102,1025,0
1020,557,0
1026,182,0
748,581,0
141,946,0
503,255,0
435,598,0
336,636,0
465,756,0
661,609,0
650,345,0
1030,39,0
734,269,0
89,257,0
36,417,0
602,668,0
79,736,0
213,814,0
646,660,0
452,279,0
756,525,0
645,954,0
193,220,0
238,98,0
860,529,0
1052,1017,0
803,196,0
734,1055,0
2,383,0
140,460,0
334,604,0
937,520,0
400,98,0
506,1077,0
1017,145,0
61,913,0
36,429,0
666,1007,0
275,885,0
485,148,0
765,435,0
865,363,0
237,121,0
537,1092,0
448,683,0
729,813,0
797,470,0
432,1070,0
1000,628,0
502,415,0
61,37,0
648,76,0
581,89,0
793,592,0
352,751,0
800,532,0
75,697,0
55,904,0
923,1045,0
106,961,0
0,950,0
229,904,0
931,103,0
842,182,0
575,406,0
1027,685,0
79,241,0
909,277,0
508,346,0
668,140,0
742,76,0
1007,358,0
939,916,0
940,1029,0
1022,98,0
666,775,0
186,530,0
434,754,0
1071,789,0
557,195,0
1054,704,0
161,288,0
530,256,0
575,83,0
90,79,0
